index,is_fraud
30168,0.14
30169,0.17
30170,0.21
30171,0.13
30172,0.16
30173,0.16
30174,0.13
30175,0.18
30176,0.17
30177,0.17
30178,0.21
30179,0.12
30180,0.17
30181,0.16
30182,0.07
30183,0.13
30184,0.11
30185,0.2
30186,0.19
30187,0.15
30188,0.18
30189,0.14
30190,0.18
30191,0.14
30192,0.17
30193,0.15
30194,0.17
30195,0.15
30196,0.16
30197,0.16
30198,0.13
30199,0.21
30200,0.15
30201,0.11
30202,0.18
30203,0.17
30204,0.1
30205,0.14
30206,0.16
30207,0.15
30208,0.17
30209,0.11
30210,0.15
30211,0.24
30212,0.18
30213,0.2
30214,0.2
30215,0.15
30216,0.2
30217,0.17
30218,0.16
30219,0.15
30220,0.11
30221,0.15
30222,0.15
30223,0.17
30224,0.12
30225,0.17
30226,0.17
30227,0.13
30228,0.12
30229,0.17
30230,0.13
30231,0.12
30232,0.15
30233,0.13
30234,0.19
30235,0.14
30236,0.43
30237,0.2
30238,0.14
30239,0.16
30240,0.2
30241,0.13
30242,0.11
30243,0.16
30244,0.13
30245,0.17
30246,0.15
30247,0.15
30248,0.25
30249,0.15
30250,0.17
30251,0.19
30252,0.14
30253,0.13
30254,0.2
30255,0.2
30256,0.2
30257,0.12
30258,0.2
30259,0.13
30260,0.16
30261,0.15
30262,0.13
30263,0.21
30264,0.15
30265,0.17
30266,0.13
30267,0.15
30268,0.18
30269,0.14
30270,0.15
30271,0.19
30272,0.13
30273,0.19
30274,0.11
30275,0.17
30276,0.14
30277,0.19
30278,0.15
30279,0.24
30280,0.19
30281,0.19
30282,0.16
30283,0.2
30284,0.18
30285,0.13
30286,0.16
30287,0.15
30288,0.17
30289,0.11
30290,0.16
30291,0.17
30292,0.23
30293,0.24
30294,0.15
30295,0.16
30296,0.16
30297,0.16
30298,0.24
30299,0.16
30300,0.16
30301,0.15
30302,0.16
30303,0.08
30304,0.15
30305,0.14
30306,0.17
30307,0.12
30308,0.18
30309,0.24
30310,0.14
30311,0.19
30312,0.09
30313,0.12
30314,0.12
30315,0.13
30316,0.13
30317,0.15
30318,0.17
30319,0.24
30320,0.09
30321,0.11
30322,0.11
30323,0.08
30324,0.2
30325,0.13
30326,0.14
30327,0.13
30328,0.19
30329,0.2
30330,0.14
30331,0.17
30332,0.11
30333,0.14
30334,0.14
30335,0.19
30336,0.18
30337,0.13
30338,0.15
30339,0.15
30340,0.17
30341,0.17
30342,0.12
30343,0.19
30344,0.14
30345,0.12
30346,0.17
30347,0.15
30348,0.25
30349,0.15
30350,0.13
30351,0.15
30352,0.13
30353,0.23
30354,0.18
30355,0.14
30356,0.15
30357,0.18
30358,0.17
30359,0.13
30360,0.14
30361,0.19
30362,0.19
30363,0.12
30364,0.17
30365,0.16
30366,0.17
30367,0.16
30368,0.12
30369,0.17
30370,0.17
30371,0.12
30372,0.11
30373,0.14
30374,0.15
30375,0.1
30376,0.18
30377,0.16
30378,0.19
30379,0.17
30380,0.15
30381,0.14
30382,0.16
30383,0.16
30384,0.13
30385,0.1
30386,0.17
30387,0.11
30388,0.12
30389,0.15
30390,0.12
30391,0.15
30392,0.15
30393,0.13
30394,0.18
30395,0.15
30396,0.17
30397,0.16
30398,0.16
30399,0.16
30400,0.1
30401,0.17
30402,0.19
30403,0.17
30404,0.18
30405,0.19
30406,0.12
30407,0.2
30408,0.26
30409,0.16
30410,0.15
30411,0.15
30412,0.11
30413,0.1
30414,0.13
30415,0.16
30416,0.23
30417,0.16
30418,0.22
30419,0.18
30420,0.18
30421,0.16
30422,0.12
30423,0.14
30424,0.15
30425,0.14
30426,0.17
30427,0.15
30428,0.17
30429,0.15
30430,0.14
30431,0.17
30432,0.13
30433,0.14
30434,0.13
30435,0.13
30436,0.17
30437,0.14
30438,0.21
30439,0.16
30440,0.11
30441,0.16
30442,0.23
30443,0.17
30444,0.17
30445,0.17
30446,0.12
30447,0.16
30448,0.14
30449,0.14
30450,0.1
30451,0.14
30452,0.2
30453,0.14
30454,0.22
30455,0.2
30456,0.15
30457,0.16
30458,0.15
30459,0.16
30460,0.16
30461,0.12
30462,0.15
30463,0.25
30464,0.14
30465,0.15
30466,0.2
30467,0.18
30468,0.16
30469,0.15
30470,0.17
30471,0.17
30472,0.14
30473,0.14
30474,0.22
30475,0.16
30476,0.15
30477,0.1
30478,0.21
30479,0.09
30480,0.2
30481,0.25
30482,0.14
30483,0.16
30484,0.17
30485,0.17
30486,0.17
30487,0.14
30488,0.13
30489,0.12
30490,0.18
30491,0.14
30492,0.11
30493,0.43
30494,0.15
30495,0.13
30496,0.14
30497,0.17
30498,0.16
30499,0.22
30500,0.16
30501,0.2
30502,0.16
30503,0.15
30504,0.1
30505,0.13
30506,0.14
30507,0.13
30508,0.17
30509,0.17
30510,0.28
30511,0.16
30512,0.13
30513,0.13
30514,0.19
30515,0.18
30516,0.28
30517,0.13
30518,0.2
30519,0.18
30520,0.17
30521,0.14
30522,0.21
30523,0.14
30524,0.16
30525,0.16
30526,0.13
30527,0.29
30528,0.16
30529,0.1
30530,0.17
30531,0.15
30532,0.14
30533,0.16
30534,0.15
30535,0.17
30536,0.17
30537,0.14
30538,0.09
30539,0.13
30540,0.17
30541,0.23
30542,0.17
30543,0.27
30544,0.15
30545,0.12
30546,0.24
30547,0.12
30548,0.17
30549,0.13
30550,0.15
30551,0.13
30552,0.22
30553,0.12
30554,0.15
30555,0.11
30556,0.16
30557,0.13
30558,0.22
30559,0.2
30560,0.17
30561,0.18
30562,0.14
30563,0.15
30564,0.11
30565,0.15
30566,0.17
30567,0.13
30568,0.15
30569,0.23
30570,0.15
30571,0.18
30572,0.17
30573,0.15
30574,0.18
30575,0.12
30576,0.13
30577,0.17
30578,0.11
30579,0.21
30580,0.13
30581,0.14
30582,0.16
30583,0.16
30584,0.17
30585,0.15
30586,0.13
30587,0.17
30588,0.15
30589,0.21
30590,0.13
30591,0.11
30592,0.16
30593,0.16
30594,0.16
30595,0.18
30596,0.11
30597,0.17
30598,0.13
30599,0.18
30600,0.17
30601,0.18
30602,0.17
30603,0.16
30604,0.19
30605,0.13
30606,0.2
30607,0.17
30608,0.13
30609,0.15
30610,0.15
30611,0.16
30612,0.12
30613,0.13
30614,0.13
30615,0.17
30616,0.13
30617,0.16
30618,0.14
30619,0.19
30620,0.12
30621,0.12
30622,0.18
30623,0.17
30624,0.08
30625,0.15
30626,0.13
30627,0.15
30628,0.2
30629,0.17
30630,0.18
30631,0.17
30632,0.16
30633,0.19
30634,0.17
30635,0.15
30636,0.13
30637,0.16
30638,0.17
30639,0.15
30640,0.2
30641,0.12
30642,0.2
30643,0.13
30644,0.17
30645,0.16
30646,0.16
30647,0.14
30648,0.14
30649,0.11
30650,0.12
30651,0.25
30652,0.18
30653,0.16
30654,0.13
30655,0.17
30656,0.23
30657,0.15
30658,0.19
30659,0.14
30660,0.2
30661,0.16
30662,0.21
30663,0.14
30664,0.22
30665,0.12
30666,0.18
30667,0.16
30668,0.18
30669,0.16
30670,0.16
30671,0.2
30672,0.19
30673,0.16
30674,0.13
30675,0.19
30676,0.13
30677,0.16
30678,0.15
30679,0.15
30680,0.12
30681,0.15
30682,0.14
30683,0.12
30684,0.11
30685,0.12
30686,0.23
30687,0.21
30688,0.19
30689,0.13
30690,0.14
30691,0.16
30692,0.18
30693,0.13
30694,0.15
30695,0.18
30696,0.16
30697,0.11
30698,0.16
30699,0.17
30700,0.16
30701,0.16
30702,0.17
30703,0.18
30704,0.19
30705,0.16
30706,0.13
30707,0.13
30708,0.13
30709,0.13
30710,0.13
30711,0.15
30712,0.15
30713,0.23
30714,0.14
30715,0.14
30716,0.15
30717,0.15
30718,0.12
30719,0.16
30720,0.14
30721,0.13
30722,0.23
30723,0.17
30724,0.16
30725,0.12
30726,0.18
30727,0.15
30728,0.1
30729,0.17
30730,0.16
30731,0.13
30732,0.15
30733,0.15
30734,0.11
30735,0.18
30736,0.17
30737,0.14
30738,0.12
30739,0.13
30740,0.21
30741,0.09
30742,0.17
30743,0.16
30744,0.2
30745,0.15
30746,0.15
30747,0.13
30748,0.16
30749,0.11
30750,0.11
30751,0.17
30752,0.09
30753,0.17
30754,0.19
30755,0.12
30756,0.11
30757,0.18
30758,0.16
30759,0.15
30760,0.21
30761,0.17
30762,0.14
30763,0.17
30764,0.12
30765,0.15
30766,0.12
30767,0.14
30768,0.15
30769,0.18
30770,0.24
30771,0.12
30772,0.13
30773,0.16
30774,0.15
30775,0.17
30776,0.14
30777,0.16
30778,0.11
30779,0.1
30780,0.18
30781,0.13
30782,0.17
30783,0.15
30784,0.15
30785,0.2
30786,0.16
30787,0.17
30788,0.15
30789,0.16
30790,0.22
30791,0.17
30792,0.2
30793,0.19
30794,0.17
30795,0.12
30796,0.16
30797,0.13
30798,0.13
30799,0.15
30800,0.09
30801,0.11
30802,0.18
30803,0.13
30804,0.13
30805,0.17
30806,0.16
30807,0.13
30808,0.19
30809,0.14
30810,0.17
30811,0.13
30812,0.18
30813,0.15
30814,0.18
30815,0.14
30816,0.18
30817,0.15
30818,0.12
30819,0.18
30820,0.19
30821,0.13
30822,0.17
30823,0.13
30824,0.19
30825,0.1
30826,0.12
30827,0.12
30828,0.17
30829,0.17
30830,0.15
30831,0.15
30832,0.17
30833,0.24
30834,0.26
30835,0.15
30836,0.19
30837,0.19
30838,0.14
30839,0.15
30840,0.1
30841,0.12
30842,0.15
30843,0.17
30844,0.21
30845,0.11
30846,0.22
30847,0.14
30848,0.19
30849,0.12
30850,0.16
30851,0.11
30852,0.1
30853,0.12
30854,0.23
30855,0.12
30856,0.13
30857,0.15
30858,0.19
30859,0.17
30860,0.15
30861,0.12
30862,0.15
30863,0.13
30864,0.12
30865,0.11
30866,0.14
30867,0.11
30868,0.15
30869,0.19
30870,0.16
30871,0.17
30872,0.26
30873,0.18
30874,0.16
30875,0.16
30876,0.15
30877,0.16
30878,0.13
30879,0.14
30880,0.19
30881,0.15
30882,0.13
30883,0.15
30884,0.16
30885,0.17
30886,0.15
30887,0.13
30888,0.17
30889,0.15
30890,0.13
30891,0.12
30892,0.12
30893,0.12
30894,0.18
30895,0.19
30896,0.19
30897,0.14
30898,0.17
30899,0.13
30900,0.18
30901,0.16
30902,0.16
30903,0.15
30904,0.17
30905,0.16
30906,0.13
30907,0.17
30908,0.16
30909,0.11
30910,0.19
30911,0.1
30912,0.22
30913,0.16
30914,0.13
30915,0.11
30916,0.13
30917,0.18
30918,0.14
30919,0.15
30920,0.17
30921,0.17
30922,0.14
30923,0.16
30924,0.15
30925,0.14
30926,0.14
30927,0.15
30928,0.14
30929,0.14
30930,0.15
30931,0.12
30932,0.14
30933,0.15
30934,0.15
30935,0.15
30936,0.18
30937,0.16
30938,0.16
30939,0.13
30940,0.13
30941,0.12
30942,0.14
30943,0.16
30944,0.14
30945,0.15
30946,0.13
30947,0.15
30948,0.12
30949,0.11
30950,0.15
30951,0.15
30952,0.12
30953,0.19
30954,0.1
30955,0.15
30956,0.17
30957,0.16
30958,0.12
30959,0.16
30960,0.16
30961,0.25
30962,0.21
30963,0.16
30964,0.13
30965,0.12
30966,0.16
30967,0.15
30968,0.28
30969,0.17
30970,0.11
30971,0.23
30972,0.25
30973,0.17
30974,0.2
30975,0.26
30976,0.18
30977,0.2
30978,0.16
30979,0.15
30980,0.17
30981,0.17
30982,0.15
30983,0.16
30984,0.12
30985,0.16
30986,0.18
30987,0.15
30988,0.16
30989,0.11
30990,0.1
30991,0.12
30992,0.13
30993,0.17
30994,0.16
30995,0.09
30996,0.21
30997,0.15
30998,0.15
30999,0.16
31000,0.18
31001,0.17
31002,0.1
31003,0.14
31004,0.16
31005,0.12
31006,0.18
31007,0.11
31008,0.17
31009,0.2
31010,0.19
31011,0.13
31012,0.13
31013,0.14
31014,0.13
31015,0.21
31016,0.16
31017,0.18
31018,0.2
31019,0.15
31020,0.12
31021,0.18
31022,0.16
31023,0.18
31024,0.15
31025,0.17
31026,0.12
31027,0.22
31028,0.18
31029,0.17
31030,0.16
31031,0.13
31032,0.16
31033,0.15
31034,0.21
31035,0.16
31036,0.15
31037,0.19
31038,0.13
31039,0.12
31040,0.14
31041,0.15
31042,0.16
31043,0.11
31044,0.15
31045,0.21
31046,0.16
31047,0.16
31048,0.12
31049,0.14
31050,0.17
31051,0.16
31052,0.2
31053,0.14
31054,0.15
31055,0.13
31056,0.21
31057,0.2
31058,0.17
31059,0.13
31060,0.17
31061,0.11
31062,0.14
31063,0.18
31064,0.17
31065,0.21
31066,0.15
31067,0.13
31068,0.16
31069,0.2
31070,0.14
31071,0.16
31072,0.26
31073,0.2
31074,0.17
31075,0.17
31076,0.15
31077,0.13
31078,0.1
31079,0.16
31080,0.14
31081,0.15
31082,0.13
31083,0.19
31084,0.16
31085,0.19
31086,0.15
31087,0.13
31088,0.13
31089,0.17
31090,0.15
31091,0.24
31092,0.2
31093,0.17
31094,0.28
31095,0.15
31096,0.18
31097,0.16
31098,0.12
31099,0.18
31100,0.16
31101,0.17
31102,0.18
31103,0.21
31104,0.18
31105,0.16
31106,0.17
31107,0.11
31108,0.18
31109,0.14
31110,0.16
31111,0.14
31112,0.13
31113,0.13
31114,0.17
31115,0.19
31116,0.17
31117,0.22
31118,0.21
31119,0.12
31120,0.17
31121,0.17
31122,0.18
31123,0.16
31124,0.17
31125,0.15
31126,0.14
31127,0.15
31128,0.12
31129,0.16
31130,0.18
31131,0.16
31132,0.14
31133,0.13
31134,0.14
31135,0.15
31136,0.09
31137,0.14
31138,0.16
31139,0.16
31140,0.16
31141,0.16
31142,0.18
31143,0.15
31144,0.16
31145,0.2
31146,0.16
31147,0.24
31148,0.13
31149,0.17
31150,0.18
31151,0.11
31152,0.24
31153,0.2
31154,0.18
31155,0.17
31156,0.16
31157,0.17
31158,0.13
31159,0.12
31160,0.16
31161,0.16
31162,0.15
31163,0.13
31164,0.16
31165,0.15
31166,0.12
31167,0.13
31168,0.13
31169,0.17
31170,0.25
31171,0.16
31172,0.13
31173,0.17
31174,0.15
31175,0.19
31176,0.15
31177,0.16
31178,0.17
31179,0.15
31180,0.16
31181,0.12
31182,0.15
31183,0.16
31184,0.16
31185,0.25
31186,0.09
31187,0.12
31188,0.14
31189,0.2
31190,0.13
31191,0.14
31192,0.15
31193,0.17
31194,0.11
31195,0.15
31196,0.28
31197,0.17
31198,0.17
31199,0.21
31200,0.14
31201,0.17
31202,0.11
31203,0.11
31204,0.19
31205,0.12
31206,0.15
31207,0.23
31208,0.17
31209,0.17
31210,0.17
31211,0.14
31212,0.11
31213,0.2
31214,0.15
31215,0.15
31216,0.16
31217,0.13
31218,0.21
31219,0.17
31220,0.16
31221,0.18
31222,0.16
31223,0.16
31224,0.13
31225,0.16
31226,0.17
31227,0.17
31228,0.13
31229,0.13
31230,0.15
31231,0.2
31232,0.2
31233,0.18
31234,0.13
31235,0.13
31236,0.13
31237,0.24
31238,0.14
31239,0.16
31240,0.21
31241,0.11
31242,0.23
31243,0.15
31244,0.19
31245,0.14
31246,0.18
31247,0.17
31248,0.18
31249,0.17
31250,0.11
31251,0.17
31252,0.14
31253,0.16
31254,0.13
31255,0.14
31256,0.17
31257,0.1
31258,0.13
31259,0.15
31260,0.13
31261,0.13
31262,0.17
31263,0.12
31264,0.15
31265,0.15
31266,0.17
31267,0.17
31268,0.15
31269,0.19
31270,0.24
31271,0.15
31272,0.1
31273,0.15
31274,0.11
31275,0.2
31276,0.19
31277,0.17
31278,0.17
31279,0.18
31280,0.13
31281,0.14
31282,0.17
31283,0.2
31284,0.17
31285,0.19
31286,0.16
31287,0.17
31288,0.15
31289,0.21
31290,0.17
31291,0.13
31292,0.16
31293,0.17
31294,0.14
31295,0.12
31296,0.17
31297,0.23
31298,0.16
31299,0.14
31300,0.16
31301,0.25
31302,0.19
31303,0.15
31304,0.14
31305,0.12
31306,0.15
31307,0.2
31308,0.16
31309,0.12
31310,0.17
31311,0.17
31312,0.13
31313,0.14
31314,0.18
31315,0.16
31316,0.17
31317,0.15
31318,0.18
31319,0.17
31320,0.13
31321,0.15
31322,0.13
31323,0.15
31324,0.14
31325,0.17
31326,0.28
31327,0.19
31328,0.24
31329,0.14
31330,0.22
31331,0.26
31332,0.14
31333,0.12
31334,0.16
31335,0.11
31336,0.12
31337,0.13
31338,0.18
31339,0.17
31340,0.13
31341,0.15
31342,0.21
31343,0.19
31344,0.14
31345,0.16
31346,0.11
31347,0.15
31348,0.19
31349,0.14
31350,0.13
31351,0.21
31352,0.14
31353,0.17
31354,0.18
31355,0.14
31356,0.2
31357,0.22
31358,0.2
31359,0.14
31360,0.18
31361,0.14
31362,0.15
31363,0.15
31364,0.17
31365,0.13
31366,0.15
31367,0.16
31368,0.14
31369,0.15
31370,0.17
31371,0.19
31372,0.15
31373,0.25
31374,0.12
31375,0.16
31376,0.12
31377,0.12
31378,0.16
31379,0.16
31380,0.16
31381,0.18
31382,0.16
31383,0.16
31384,0.16
31385,0.14
31386,0.15
31387,0.16
31388,0.15
31389,0.17
31390,0.15
31391,0.12
31392,0.15
31393,0.12
31394,0.12
31395,0.15
31396,0.12
31397,0.13
31398,0.25
31399,0.17
31400,0.19
31401,0.17
31402,0.17
31403,0.17
31404,0.15
31405,0.2
31406,0.11
31407,0.16
31408,0.14
31409,0.25
31410,0.12
31411,0.17
31412,0.13
31413,0.21
31414,0.11
31415,0.16
31416,0.2
31417,0.18
31418,0.2
31419,0.24
31420,0.15
31421,0.2
31422,0.12
31423,0.14
31424,0.16
31425,0.15
31426,0.13
31427,0.17
31428,0.13
31429,0.15
31430,0.09
31431,0.16
31432,0.13
31433,0.12
31434,0.27
31435,0.13
31436,0.19
31437,0.16
31438,0.15
31439,0.17
31440,0.13
31441,0.19
31442,0.11
31443,0.18
31444,0.2
31445,0.16
31446,0.17
31447,0.17
31448,0.2
31449,0.19
31450,0.17
31451,0.2
31452,0.13
31453,0.11
31454,0.14
31455,0.16
31456,0.16
31457,0.12
31458,0.17
31459,0.13
31460,0.14
31461,0.17
31462,0.17
31463,0.18
31464,0.13
31465,0.19
31466,0.1
31467,0.11
31468,0.14
31469,0.12
31470,0.21
31471,0.12
31472,0.16
31473,0.14
31474,0.15
31475,0.17
31476,0.17
31477,0.19
31478,0.2
31479,0.19
31480,0.12
31481,0.17
31482,0.13
31483,0.23
31484,0.16
31485,0.17
31486,0.17
31487,0.21
31488,0.19
31489,0.18
31490,0.17
31491,0.15
31492,0.11
31493,0.17
31494,0.13
31495,0.15
31496,0.11
31497,0.1
31498,0.19
31499,0.18
31500,0.19
31501,0.15
31502,0.19
31503,0.17
31504,0.14
31505,0.12
31506,0.17
31507,0.11
31508,0.14
31509,0.14
31510,0.08
31511,0.13
31512,0.12
31513,0.14
31514,0.19
31515,0.13
31516,0.17
31517,0.16
31518,0.14
31519,0.17
31520,0.15
31521,0.14
31522,0.13
31523,0.15
31524,0.2
31525,0.16
31526,0.15
31527,0.13
31528,0.12
31529,0.23
31530,0.15
31531,0.11
31532,0.12
31533,0.17
31534,0.15
31535,0.19
31536,0.16
31537,0.14
31538,0.14
31539,0.17
31540,0.16
31541,0.15
31542,0.19
31543,0.13
31544,0.17
31545,0.1
31546,0.19
31547,0.17
31548,0.12
31549,0.16
31550,0.15
31551,0.17
31552,0.09
31553,0.13
31554,0.13
31555,0.1
31556,0.16
31557,0.13
31558,0.17
31559,0.16
31560,0.18
31561,0.18
31562,0.1
31563,0.16
31564,0.16
31565,0.16
31566,0.16
31567,0.2
31568,0.15
31569,0.18
31570,0.19
31571,0.1
31572,0.18
31573,0.15
31574,0.16
31575,0.14
31576,0.15
31577,0.14
31578,0.14
31579,0.17
31580,0.16
31581,0.16
31582,0.15
31583,0.12
31584,0.18
31585,0.19
31586,0.19
31587,0.12
31588,0.16
31589,0.17
31590,0.16
31591,0.15
31592,0.1
31593,0.13
31594,0.18
31595,0.2
31596,0.13
31597,0.16
31598,0.14
31599,0.17
31600,0.27
31601,0.11
31602,0.16
31603,0.11
31604,0.11
31605,0.15
31606,0.12
31607,0.18
31608,0.13
31609,0.18
31610,0.14
31611,0.24
31612,0.16
31613,0.21
31614,0.16
31615,0.18
31616,0.14
31617,0.16
31618,0.23
31619,0.16
31620,0.23
31621,0.12
31622,0.12
31623,0.16
31624,0.15
31625,0.23
31626,0.14
31627,0.16
31628,0.12
31629,0.15
31630,0.18
31631,0.17
31632,0.16
31633,0.14
31634,0.17
31635,0.2
31636,0.18
31637,0.21
31638,0.12
31639,0.14
31640,0.15
31641,0.13
31642,0.16
31643,0.16
31644,0.18
31645,0.13
31646,0.16
31647,0.13
31648,0.16
31649,0.12
31650,0.11
31651,0.14
31652,0.12
31653,0.26
31654,0.11
31655,0.15
31656,0.17
31657,0.23
31658,0.14
31659,0.12
31660,0.14
31661,0.16
31662,0.17
31663,0.14
31664,0.17
31665,0.19
31666,0.15
31667,0.2
31668,0.17
31669,0.16
31670,0.16
31671,0.18
31672,0.17
31673,0.13
31674,0.13
31675,0.12
31676,0.14
31677,0.18
31678,0.15
31679,0.17
31680,0.16
31681,0.23
31682,0.16
31683,0.14
31684,0.15
31685,0.16
31686,0.18
31687,0.12
31688,0.16
31689,0.11
31690,0.17
31691,0.13
31692,0.1
31693,0.11
31694,0.22
31695,0.15
31696,0.17
31697,0.15
31698,0.18
31699,0.14
31700,0.18
31701,0.15
31702,0.14
31703,0.2
31704,0.19
31705,0.15
31706,0.1
31707,0.13
31708,0.14
31709,0.21
31710,0.14
31711,0.14
31712,0.15
31713,0.1
31714,0.17
31715,0.13
31716,0.16
31717,0.2
31718,0.17
31719,0.14
31720,0.13
31721,0.14
31722,0.19
31723,0.15
31724,0.14
31725,0.15
31726,0.16
31727,0.22
31728,0.2
31729,0.24
31730,0.16
31731,0.14
31732,0.17
31733,0.2
31734,0.17
31735,0.2
31736,0.15
31737,0.19
31738,0.19
31739,0.12
31740,0.12
31741,0.15
31742,0.15
31743,0.2
31744,0.12
31745,0.19
31746,0.15
31747,0.14
31748,0.15
31749,0.11
31750,0.15
31751,0.18
31752,0.17
31753,0.15
31754,0.11
31755,0.17
31756,0.16
31757,0.14
31758,0.13
31759,0.13
31760,0.15
31761,0.11
31762,0.16
31763,0.15
31764,0.23
31765,0.18
31766,0.11
31767,0.15
31768,0.23
31769,0.22
31770,0.13
31771,0.15
31772,0.19
31773,0.18
31774,0.14
31775,0.16
31776,0.22
31777,0.18
31778,0.14
31779,0.12
31780,0.16
31781,0.15
31782,0.15
31783,0.15
31784,0.16
31785,0.21
31786,0.13
31787,0.16
31788,0.16
31789,0.12
31790,0.16
31791,0.14
31792,0.15
31793,0.19
31794,0.13
31795,0.25
31796,0.15
31797,0.22
31798,0.2
31799,0.19
31800,0.13
31801,0.14
31802,0.13
31803,0.16
31804,0.18
31805,0.15
31806,0.17
31807,0.19
31808,0.1
31809,0.19
31810,0.14
31811,0.13
31812,0.14
31813,0.16
31814,0.21
31815,0.17
31816,0.18
31817,0.15
31818,0.2
31819,0.16
31820,0.17
31821,0.19
31822,0.17
31823,0.19
31824,0.1
31825,0.25
31826,0.13
31827,0.2
31828,0.15
31829,0.16
31830,0.16
31831,0.16
31832,0.18
31833,0.15
31834,0.18
31835,0.15
31836,0.13
31837,0.16
31838,0.16
31839,0.19
31840,0.2
31841,0.14
31842,0.25
31843,0.19
31844,0.11
31845,0.14
31846,0.15
31847,0.17
31848,0.2
31849,0.1
31850,0.19
31851,0.12
31852,0.12
31853,0.24
31854,0.13
31855,0.17
31856,0.14
31857,0.13
31858,0.11
31859,0.17
31860,0.08
31861,0.14
31862,0.17
31863,0.13
31864,0.17
31865,0.11
31866,0.17
31867,0.15
31868,0.28
31869,0.2
31870,0.17
31871,0.2
31872,0.15
31873,0.14
31874,0.19
31875,0.13
31876,0.21
31877,0.1
31878,0.13
31879,0.17
31880,0.2
31881,0.17
31882,0.17
31883,0.25
31884,0.13
31885,0.12
31886,0.13
31887,0.19
31888,0.17
31889,0.15
31890,0.16
31891,0.26
31892,0.17
31893,0.17
31894,0.15
31895,0.24
31896,0.15
31897,0.13
31898,0.13
31899,0.21
31900,0.18
31901,0.12
31902,0.15
31903,0.12
31904,0.12
31905,0.18
31906,0.18
31907,0.22
31908,0.11
31909,0.25
31910,0.14
31911,0.16
31912,0.11
31913,0.2
31914,0.17
31915,0.16
31916,0.17
31917,0.17
31918,0.19
31919,0.17
31920,0.15
31921,0.19
31922,0.17
31923,0.16
31924,0.16
31925,0.19
31926,0.15
31927,0.19
31928,0.18
31929,0.21
31930,0.15
31931,0.15
31932,0.16
31933,0.17
31934,0.12
31935,0.13
31936,0.15
31937,0.16
31938,0.19
31939,0.13
31940,0.17
31941,0.16
31942,0.11
31943,0.17
31944,0.18
31945,0.16
31946,0.12
31947,0.22
31948,0.17
31949,0.21
31950,0.16
31951,0.16
31952,0.17
31953,0.15
31954,0.16
31955,0.25
31956,0.12
31957,0.43
31958,0.12
31959,0.13
31960,0.17
31961,0.19
31962,0.14
31963,0.15
31964,0.18
31965,0.13
31966,0.16
31967,0.18
31968,0.12
31969,0.17
31970,0.19
31971,0.15
31972,0.15
31973,0.13
31974,0.17
31975,0.24
31976,0.17
31977,0.11
31978,0.14
31979,0.17
31980,0.14
31981,0.12
31982,0.12
31983,0.13
31984,0.16
31985,0.12
31986,0.17
31987,0.16
31988,0.22
31989,0.12
31990,0.14
31991,0.11
31992,0.17
31993,0.15
31994,0.15
31995,0.1
31996,0.12
