index,is_fraud
30000,0.014872071
30001,0.02456427
30002,0.00977651
30003,0.006383604
30004,0.0050960043
30005,0.013718758
30006,0.0073889205
30007,0.0064329375
30008,0.0073541766
30009,0.0061140824
30010,0.0061140824
30011,0.031972688
30012,0.00668129
30013,0.007890581
30014,0.0065945243
30015,0.006350691
30016,0.007890581
30017,0.028025635
30018,0.0052120495
30019,0.0052733137
30020,0.005341682
30021,0.00616212
30022,0.009476958
30023,0.030573938
30024,0.006610002
30025,0.005222766
30026,0.0052120495
30027,0.009183158
30028,0.013280627
30029,0.0058379956
30030,0.08746514
30031,0.012267115
30032,0.012038605
30033,0.009074458
30034,0.015400008
30035,0.0055627613
30036,0.012337762
30037,0.010772046
30038,0.0071641654
30039,0.0045502787
30040,0.009277554
30041,0.008453653
30042,0.023979595
30043,0.005341682
30044,0.0186682
30045,0.014916001
30046,0.0061140824
30047,0.008438019
30048,0.0073349653
30049,0.017445361
30050,0.00616212
30051,0.008105162
30052,0.009183158
30053,0.010410633
30054,0.006841597
30055,0.00828916
30056,0.022258684
30057,0.006080703
30058,0.004025995
30059,0.0068925973
30060,0.006383604
30061,0.047926337
30062,0.00952469
30063,0.009183158
30064,0.08746514
30065,0.011406245
30066,0.009074458
30067,0.0076335752
30068,0.007839894
30069,0.0061140824
30070,0.01392489
30071,0.0061140824
30072,0.008521611
30073,0.006623793
30074,0.006035888
30075,0.0063507394
30076,0.00612848
30077,0.00616212
30078,0.004528296
30079,0.0090330625
30080,0.03205891
30081,0.036237612
30082,0.005745878
30083,0.0077206013
30084,0.0065945243
30085,0.006660777
30086,0.004080947
30087,0.0042445767
30088,0.0046086055
30089,0.025130713
30090,0.0075567835
30091,0.010043968
30092,0.010410633
30093,0.009074458
30094,0.005775316
30095,0.005898062
30096,0.0421571
30097,0.032217294
30098,0.008729666
30099,0.014773029
30100,0.006483464
30101,0.005383684
30102,0.017964073
30103,0.0061140824
30104,0.0077163023
30105,0.008196352
30106,0.00616212
30107,0.005383684
30108,0.006383604
30109,0.008521611
30110,0.0075113885
30111,0.017408088
30112,0.0067937532
30113,0.011613043
30114,0.08746514
30115,0.017916339
30116,0.0061140824
30117,0.0077163023
30118,0.0076335752
30119,0.023979595
30120,0.008463291
30121,0.00870152
30122,0.008862861
30123,0.018883768
30124,0.0038285062
30125,0.022459162
30126,0.019932892
30127,0.0038782158
30128,0.0061140824
30129,0.00616212
30130,0.015607996
30131,0.015607996
30132,0.0061140824
30133,0.01989812
30134,0.011327064
30135,0.005455263
30136,0.00616212
30137,0.010880121
30138,0.008258411
30139,0.007411881
30140,0.0186682
30141,0.0072858003
30142,0.0072434917
30143,0.0042237486
30144,0.04010884
30145,0.008757587
30146,0.0077830143
30147,0.0060250494
30148,0.012427999
30149,0.009074458
30150,0.028427795
30151,0.005152811
30152,0.00977651
30153,0.0061140824
30154,0.016487418
30155,0.0058757244
30156,0.0037917548
30157,0.00616212
30158,0.006363936
30159,0.009183158
30160,0.012604613
30161,0.028427795
30162,0.0148983905
30163,0.005455263
30164,0.0052120495
30165,0.0061140824
30166,0.0061822264
30167,0.0039087553
30168,0.036404096
30169,0.00977651
30170,0.093935885
30171,0.00616212
30172,0.00666191
30173,0.0039087553
30174,0.009546216
30175,0.004079151
30176,0.014227601
30177,0.0061140824
30178,0.0061140824
30179,0.028427795
30180,0.013397904
30181,0.005978074
30182,0.023701897
30183,0.028427795
30184,0.008300614
30185,0.0066243983
30186,0.0061140824
30187,0.0061140824
30188,0.00517138
30189,0.0058757244
30190,0.013341419
30191,0.006061813
30192,0.009791557
30193,0.0073977113
30194,0.00579247
30195,0.01649144
30196,0.007829175
30197,0.022275519
30198,0.0057404186
30199,0.00850504
30200,0.005383684
30201,0.01045629
30202,0.009588355
30203,0.006610002
30204,0.0076335752
30205,0.008691897
30206,0.00828916
30207,0.004803188
30208,0.0065945243
30209,0.005762284
30210,0.0050171805
30211,0.041904487
30212,0.016998332
30213,0.013849535
30214,0.005232169
30215,0.009676863
30216,0.009183158
30217,0.006302922
30218,0.0065945243
30219,0.033008397
30220,0.004563932
30221,0.0073757963
30222,0.0060799047
30223,0.00517138
30224,0.028682074
30225,0.012427999
30226,0.006483464
30227,0.0058757244
30228,0.005498153
30229,0.00977651
30230,0.011712704
30231,0.015447372
30232,0.006999754
30233,0.047926337
30234,0.019780928
30235,0.016190873
30236,0.08894098
30237,0.032217294
30238,0.0039510136
30239,0.0065945243
30240,0.08809569
30241,0.00616212
30242,0.009653654
30243,0.011367757
30244,0.011752877
30245,0.008311714
30246,0.012525013
30247,0.015400008
30248,0.009183158
30249,0.006584692
30250,0.0148880705
30251,0.008236732
30252,0.023505982
30253,0.004259256
30254,0.011589439
30255,0.057617858
30256,0.00878416
30257,0.007127355
30258,0.0064329375
30259,0.012269213
30260,0.0061140824
30261,0.0076742438
30262,0.0057404186
30263,0.0061140824
30264,0.0052120495
30265,0.0055912663
30266,0.015607996
30267,0.010780998
30268,0.028025635
30269,0.00616212
30270,0.010410633
30271,0.016724689
30272,0.0038782158
