city,lat,long,city_pop,state
Los Angeles,-74.54888896558626,99.42739423889765,241017,CA
Houston,-42.36537254325229,-144.86437731504424,80059,IL
Phoenix,88.91301857051809,-110.23348887742188,974249,AZ
Phoenix,-41.381126648541624,126.16857980595864,331243,AZ
Los Angeles,14.491612680306744,34.36562834398424,773771,AZ
Houston,9.062515503434128,-177.8759004273262,173716,AZ
Chicago,-17.574559544758046,145.8462278147132,160706,CA
Los Angeles,-83.9199999496524,174.0592449988236,174396,TX
Chicago,-38.81934854673902,58.02661482686287,417152,NY
New York,81.60286533081387,82.01697740771942,723224,CA
Chicago,-86.54563370675555,-131.90369639300008,288078,CA
Los Angeles,38.82303032835344,95.84974710546669,644353,NY
Houston,70.69493244302907,-144.36198114591758,304564,NY
Chicago,47.22959306626325,140.30943794891408,470198,TX
New York,-31.815077449545548,1.7301637932262963,30805,TX
Houston,3.6842193595541914,-129.17571964120847,994023,AZ
Phoenix,66.15855301697985,-148.06353152942512,347639,TX
Phoenix,85.58239100820592,-21.558721675305378,169592,TX
Houston,-72.53476771882586,-178.07805934862003,497953,NY
Los Angeles,-67.61703655404054,166.04161634338743,945958,IL
Chicago,82.04590750444498,-118.553637669467,231159,AZ
Chicago,67.07239566326845,-28.97342968630761,335875,AZ
Houston,-52.00645856640858,38.401574661944494,668198,CA
Chicago,84.61872965133654,62.93382627583958,772439,TX
Phoenix,-52.37963422990947,23.33141729875163,648387,TX
Houston,-74.0672518906879,-115.70753060036407,334216,NY
Chicago,32.73942132261672,-10.152000775983026,798773,TX
New York,7.163282898211634,-63.86527441718762,742057,CA
Los Angeles,-46.86029495953501,-147.82325212534064,485473,NY
New York,77.09001138829254,-40.49128858716236,699965,AZ
New York,-17.236821849064285,39.17993385773363,301634,TX
Chicago,-17.476813760946612,-143.2616092170705,407013,TX
Houston,23.728653389749837,-120.60813022466873,320432,CA
Phoenix,-48.45689194841277,-148.94114801890825,159674,CA
Houston,15.632550986696515,-179.5974365417505,328076,NY
